Partido,Fecha,Grupo,Local,Visitante,Sede
82,2026-07-24,R16,Ganador M3,Ganador M4,SoFi Stadium
83,2026-07-25,R16,Ganador M5,Ganador M6,Gillette Stadium
84,2026-07-26,R16,Ganador M7,Ganador M8,AT&T Stadium
85,2026-07-27,QF,Ganador M9,Ganador M10,MetLife Stadium
86,2026-07-28,QF,Ganador M11,Ganador M12,BC Place
87,2026-07-29,QF,Ganador M13,Ganador M14,NRG Stadium
88,2026-07-30,QF,Ganador M15,Ganador M16,Mercedes-Benz Stadium
89,2026-08-01,SF,Ganador QF1,Ganador QF2,Estadio Azteca
90,2026-08-02,SF,Ganador QF3,Ganador QF4,SoFi Stadium
91,2026-08-04,Bronce,Perdedor SF1,Perdedor SF2,Hard Rock Stadium
92,2026-08-05,Final,Ganador SF1,Ganador SF2,MetLife Stadium
